egoid,init_ser_cat,init_cas_cat,init_pers_cat
7869,0,0,0
7870,0,1,1
7871,0,0,0
7872,0,0,0
7873,0,0,0
7874,0,0,0
7875,0,0,0
7876,0,0,0
7877,0,0,0
7878,1,0,1
7879,0,0,0
7880,1,0,1
7881,0,0,0
7882,0,0,0
7883,0,0,0
7884,0,0,0
7885,0,0,0
7886,0,0,0
7887,0,0,0
7888,0,0,0
7889,0,0,0
7890,0,0,0
7891,0,0,0
7892,1,1,2
7893,0,0,0
7894,0,1,1
7895,0,0,0
7896,0,0,0
7897,0,0,0
7898,0,0,0
7899,0,1,1
7900,1,0,1
7901,0,0,0
7902,0,0,0
7903,0,0,0
7904,0,0,0
7905,0,0,0
7906,0,0,0
7907,0,0,0
7908,0,0,0
7909,0,2,2
7910,1,0,2
7911,0,0,0
7912,1,0,1
7913,0,0,0
7914,0,0,0
7915,0,0,0
7916,0,0,0
7917,0,0,0
7918,1,0,1
7919,0,0,0
7920,0,0,0
7921,0,2,3
7922,1,0,1
7923,0,0,0
7924,0,0,0
7925,0,1,1
7926,0,0,0
7927,0,0,0
7928,0,0,0
7929,0,0,0
7930,0,0,0
7931,1,0,1
7932,0,0,0
7933,0,0,0
7934,0,0,0
7935,0,0,0
7936,0,0,0
7937,1,0,1
7938,0,1,1
7939,0,0,0
7940,0,0,0
7941,0,0,0
7942,0,0,0
7943,0,0,0
7944,0,1,1
7945,0,2,2
7946,0,0,0
7947,0,0,0
7948,0,2,2
7949,0,0,0
7950,0,0,0
7951,0,0,0
7952,1,0,1
7953,1,1,2
7954,0,1,1
7955,0,0,0
7956,0,1,1
7957,1,0,1
7958,1,0,1
7959,0,0,0
7960,0,1,1
7961,0,2,3
7962,1,0,1
7963,0,0,0
7964,1,1,2
7965,1,1,2
7966,0,0,0
7967,0,0,0
7968,1,0,1
7969,0,0,0
7970,0,0,0
7971,1,0,1
7972,0,2,2
7973,0,2,3
7974,1,0,1
7975,0,1,1
7976,0,0,0
7977,1,0,1
7978,1,0,1
7979,0,0,0
7980,0,0,0
7981,0,1,1
7982,0,0,0
7983,0,0,0
7984,1,0,1
7985,1,0,1
7986,1,0,1
7987,0,1,1
7988,0,2,3
7989,1,0,1
7990,0,1,1
7991,0,0,0
7992,0,0,0
7993,0,0,0
7994,1,0,1
7995,1,0,1
7996,1,0,1
7997,0,0,0
7998,0,1,1
7999,0,2,2
8000,1,0,1
8001,0,0,0
8002,0,0,0
8003,0,1,1
8004,1,0,1
8005,0,0,0
8006,0,0,0
8007,1,0,1
8008,0,1,1
8009,0,2,3
8010,0,0,0
8011,0,0,0
8012,1,0,1
8013,0,0,0
8014,1,0,1
8015,0,0,0
8016,0,1,1
8017,1,0,1
8018,0,0,0
8019,0,1,1
8020,1,0,1
8021,0,2,3
8022,1,0,1
8023,0,2,2
8024,1,0,1
8025,0,0,0
8026,0,0,0
8027,0,1,1
8028,0,0,0
8029,0,1,1
8030,0,0,0
8031,0,0,0
8032,1,0,1
8033,0,0,0
8034,0,0,0
8035,1,0,1
8036,0,0,0
8037,1,0,1
8038,0,1,1
8039,0,0,0
8040,1,0,1
8041,0,0,0
8042,1,0,1
8043,0,0,0
8044,0,0,0
8045,0,0,0
8046,1,0,1
8047,0,0,0
8048,1,0,1
8049,0,1,1
8050,1,0,1
8051,0,0,0
8052,0,0,0
8053,0,0,0
8054,0,1,1
8055,1,0,1
8056,0,0,0
8057,0,0,0
8058,0,0,0
8059,0,0,0
8060,0,0,0
8061,0,2,3
8062,1,0,1
8063,0,0,0
8064,0,0,0
8065,0,2,2
8066,0,1,1
8067,1,0,1
8068,0,1,1
8069,0,0,0
8070,0,0,0
8071,0,1,1
8072,0,0,0
8073,1,0,1
8074,0,0,0
8075,1,0,1
8076,0,0,0
8077,0,0,0
8078,1,0,1
8079,0,0,0
8080,1,1,2
8081,0,0,0
8082,1,0,1
8083,1,0,1
8084,0,0,0
8085,1,0,1
8086,1,0,1
8087,0,0,0
8088,0,0,0
8089,0,0,0
8090,0,0,0
8091,0,1,1
8092,0,0,0
8093,0,1,1
8094,0,0,0
8095,1,0,1
8096,0,0,0
8097,0,0,0
8098,0,2,2
8099,1,0,1
8100,0,0,0
8101,1,0,1
8102,1,0,1
8103,0,0,0
8104,0,0,0
8105,0,0,0
8106,1,0,1
8107,1,0,1
8108,1,0,1
8109,0,1,1
8110,0,0,0
8111,1,0,1
8112,1,0,1
8113,1,1,2
8114,0,0,0
8115,0,0,0
8116,0,0,0
8117,0,1,1
8118,0,0,0
8119,0,0,0
8120,0,2,3
8121,0,0,0
8122,1,0,1
8123,0,0,0
8124,0,0,0
8125,0,0,0
8126,0,0,0
8127,0,0,0
8128,0,0,0
8129,1,0,1
8130,0,1,1
8131,0,1,1
8132,0,0,0
8133,1,0,1
8134,1,0,1
8135,1,0,1
8136,0,0,0
8137,0,0,0
8138,0,0,0
8139,1,1,2
8140,0,0,0
8141,0,0,0
8142,0,0,0
8143,1,0,1
8144,1,0,1
8145,0,0,0
8146,0,0,0
8147,0,0,0
8148,0,0,0
8149,0,0,0
8150,0,2,3
8151,0,0,0
8152,0,0,0
8153,0,0,0
8154,0,0,0
8155,1,0,1
8156,1,0,1
8157,0,1,1
8158,0,0,0
8159,1,0,1
8160,1,0,1
8161,0,2,3
8162,0,2,3
8163,1,0,1
8164,0,0,0
8165,0,0,0
8166,1,0,1
8167,1,0,1
8168,0,1,1
8169,0,0,0
8170,0,1,1
8171,0,0,0
8172,0,0,0
8173,0,0,0
8174,0,0,0
8175,1,1,2
8176,1,0,1
8177,1,0,1
8178,0,1,1
8179,0,1,1
8180,0,0,0
8181,1,0,1
8182,0,0,0
8183,0,0,0
8184,0,0,0
8185,1,0,1
8186,1,0,1
8187,0,1,1
8188,1,1,2
8189,0,0,0
8190,0,1,1
8191,0,0,0
8192,1,0,1
8193,0,0,0
8194,0,0,0
8195,0,2,3
8196,0,0,0
8197,0,1,1
8198,0,1,1
8199,1,0,1
8200,1,0,1
8201,0,0,0
8202,0,0,0
8203,0,0,0
8204,0,0,0
8205,0,0,0
8206,0,0,0
8207,1,0,1
8208,1,1,2
8209,0,0,0
8210,0,1,1
8211,1,0,1
8212,0,0,0
8213,1,0,1
8214,0,2,3
8215,0,1,1
8216,1,0,1
8217,0,0,0
8218,1,0,1
8219,0,0,0
8220,0,0,0
8221,0,0,0
8222,0,2,3
8223,0,0,0
8224,1,0,1
8225,0,0,0
8226,0,0,0
8227,0,0,0
8228,0,0,0
8229,0,0,0
8230,1,0,1
8231,0,0,0
8232,1,0,1
8233,0,2,3
8234,0,0,0
8235,1,1,2
8236,1,0,1
8237,0,1,1
8238,0,2,2
8239,0,0,0
8240,1,0,1
8241,0,0,0
8242,0,0,0
8243,0,0,0
8244,1,0,1
8245,0,0,0
8246,0,1,1
8247,0,2,2
8248,1,0,1
8249,0,0,0
8250,0,1,1
8251,0,1,1
8252,0,0,0
8253,1,0,1
8254,0,0,0
8255,0,0,0
8256,0,0,0
8257,0,0,0
8258,1,1,2
8259,0,0,0
8260,0,0,0
8261,1,0,1
8262,0,1,1
8263,0,1,1
8264,1,0,1
8265,0,0,0
8266,0,2,3
8267,0,1,1
8268,1,0,1
8269,0,0,0
8270,0,0,0
8271,0,0,0
8272,0,1,1
8273,0,0,0
8274,1,0,1
8275,0,0,0
8276,0,0,0
8277,0,0,0
8278,0,2,3
8279,0,0,0
8280,1,0,1
8281,0,0,0
8282,0,0,0
8283,1,0,1
8284,1,0,1
8285,0,0,0
8286,1,0,1
8287,1,0,1
8288,1,0,1
8289,1,0,1
8290,1,0,1
8291,0,1,1
8292,0,0,0
8293,1,0,1
8294,0,0,0
8295,0,1,1
8296,0,1,1
8297,0,0,0
8298,0,2,3
8299,0,0,0
8300,0,0,0
8301,0,2,3
8302,0,2,2
8303,1,1,2
8304,0,0,0
8305,0,0,0
8306,0,0,0
8307,0,2,2
8308,1,0,1
8309,0,1,1
8310,0,0,0
8311,0,0,0
8312,0,0,0
8313,1,0,1
8314,0,0,0
8315,0,0,0
8316,0,1,1
8317,0,0,0
8318,0,0,0
8319,0,0,0
8320,0,0,0
8321,0,0,0
8322,0,0,0
8323,1,0,1
8324,0,0,0
8325,0,1,1
8326,0,0,0
8327,0,0,0
8328,0,0,0
8329,1,0,1
8330,1,0,1
8331,0,1,1
8332,0,0,0
8333,0,0,0
8334,0,0,0
8335,1,0,1
8336,0,0,0
8337,0,0,0
8338,0,0,0
8339,0,0,0
8340,1,0,1
8341,0,1,1
8342,1,0,1
8343,0,0,0
8344,1,0,1
8345,0,0,0
8346,1,0,1
8347,1,0,1
8348,1,0,1
8349,0,0,0
8350,1,0,1
8351,0,2,3
8352,1,0,1
8353,0,0,0
8354,0,2,3
8355,1,0,1
8356,0,0,0
8357,1,0,1
8358,0,0,0
8359,0,0,0
8360,0,0,0
8361,0,0,0
8362,1,0,1
8363,0,0,0
8364,0,1,1
8365,0,0,0
8366,1,0,1
8367,0,0,0
8368,0,0,0
8369,0,0,0
8370,0,0,0
8371,0,0,0
8372,1,0,1
8373,1,0,1
8374,1,0,1
8375,1,0,1
8376,0,0,0
8377,1,0,1
8378,0,0,0
8379,1,1,2
8380,0,1,1
8381,0,2,2
8382,1,0,1
8383,0,0,0
8384,0,0,0
8385,1,0,1
8386,1,0,1
8387,0,1,1
8388,0,0,0
8389,0,0,0
8390,0,2,3
8391,0,1,1
8392,0,0,0
8393,0,0,0
8394,0,2,2
8395,0,0,0
8396,0,0,0
8397,0,0,0
8398,0,1,1
8399,0,1,1
8400,0,0,0
8401,0,0,0
8402,0,2,2
8403,0,0,0
8404,0,1,1
8405,1,0,1
8406,0,0,0
8407,1,0,1
8408,0,2,2
8409,0,2,2
8410,1,1,2
8411,0,0,0
8412,1,0,1
8413,0,0,0
8414,0,0,0
8415,0,0,0
8416,1,0,1
8417,0,2,2
8418,0,0,0
8419,0,1,1
8420,0,0,0
8421,0,0,0
8422,0,1,1
8423,0,0,0
8424,0,0,0
8425,1,0,1
8426,0,1,1
8427,1,0,1
8428,0,1,1
8429,0,0,0
8430,0,0,0
8431,0,0,0
8432,1,0,1
8433,0,0,0
8434,0,0,0
8435,0,1,1
8436,0,0,0
8437,0,0,0
8438,0,1,1
8439,0,1,1
8440,0,2,3
8441,0,0,0
8442,1,0,1
8443,1,0,1
8444,0,1,1
8445,0,1,1
8446,0,0,0
8447,1,1,2
8448,0,0,0
8449,0,0,0
8450,0,1,1
8451,0,0,0
8452,0,1,1
8453,0,1,1
8454,0,1,1
8455,1,0,1
8456,1,0,1
8457,0,0,0
8458,0,2,3
8459,1,0,1
8460,0,2,3
8461,0,0,0
8462,0,0,0
8463,1,1,2
8464,1,0,1
8465,0,0,0
8466,1,0,1
8467,0,0,0
8468,0,2,2
8469,0,0,0
8470,0,0,0
8471,0,0,0
8472,0,0,0
8473,0,0,0
8474,0,0,0
8475,0,0,0
8476,0,0,0
8477,1,0,1
8478,0,0,0
8479,0,0,0
8480,0,0,0
8481,0,0,0
8482,0,1,1
8483,0,0,0
8484,0,1,1
8485,1,0,1
8486,0,0,0
8487,1,1,2
8488,1,1,2
8489,1,0,1
8490,0,2,2
8491,1,0,1
8492,1,0,1
8493,0,0,0
8494,0,0,0
8495,0,0,0
8496,1,0,1
8497,0,1,1
8498,0,0,0
8499,0,0,0
8500,0,1,1
8501,0,0,0
8502,0,0,0
8503,0,1,1
8504,0,1,1
8505,1,0,1
8506,0,1,1
8507,0,0,0
8508,0,2,2
8509,1,0,1
8510,0,0,0
8511,1,0,1
8512,0,0,0
8513,1,0,1
8514,0,0,0
8515,0,0,0
8516,0,0,0
8517,0,0,0
8518,0,0,0
8519,1,0,1
8520,1,0,1
8521,0,0,0
8522,0,1,1
8523,0,1,1
8524,1,0,1
8525,0,2,2
8526,0,2,2
8527,0,1,1
8528,0,0,0
8529,1,0,1
8530,1,0,1
8531,0,0,0
8532,1,0,1
8533,0,1,1
8534,0,1,1
8535,1,0,1
8536,0,1,1
8537,0,0,0
8538,0,0,0
8539,0,0,0
8540,0,2,2
8541,0,2,2
8542,1,0,1
8543,1,0,1
8544,0,0,0
8545,0,0,0
8546,0,0,0
8547,1,0,1
8548,0,1,1
8549,0,0,0
8550,0,1,1
8551,0,1,1
8552,1,0,1
8553,0,1,1
8554,0,0,0
8555,1,0,1
8556,0,0,0
8557,0,0,0
8558,0,1,1
8559,1,0,1
8560,1,0,1
8561,0,1,1
8562,0,1,1
8563,1,0,1
8564,0,0,0
8565,1,0,1
8566,0,1,1
8567,0,0,0
8568,1,0,1
8569,0,2,2
8570,1,0,1
8571,0,1,1
8572,0,0,0
8573,1,0,1
8574,0,0,0
8575,0,0,0
8576,1,0,1
8577,1,0,1
8578,0,1,1
8579,0,2,2
8580,1,0,1
8581,1,0,1
8582,0,1,1
8583,1,0,1
8584,0,0,0
8585,0,2,3
8586,1,0,1
8587,1,0,1
8588,0,0,0
8589,1,0,1
8590,0,0,0
8591,0,1,1
8592,0,1,1
8593,0,0,0
8594,0,0,0
8595,1,0,1
8596,0,0,0
8597,0,0,0
8598,0,0,0
8599,1,0,1
8600,1,0,1
8601,1,0,1
8602,0,0,0
8603,0,0,0
8604,0,0,0
8605,0,2,3
8606,0,1,1
8607,0,2,2
8608,0,1,1
8609,0,0,0
8610,0,0,0
8611,0,0,0
8612,0,0,0
8613,0,1,1
8614,0,1,1
8615,0,1,1
8616,1,1,2
8617,0,0,0
8618,0,0,0
8619,0,0,0
8620,0,1,1
8621,0,2,2
8622,0,0,0
8623,1,0,1
8624,0,1,1
8625,0,0,0
8626,1,0,1
8627,0,1,1
8628,0,0,0
8629,0,1,1
8630,1,0,1
8631,1,0,1
8632,0,0,0
8633,0,0,0
8634,1,0,1
8635,0,2,3
8636,0,0,0
8637,1,0,1
8638,1,0,1
8639,0,1,1
8640,0,0,0
8641,1,0,1
8642,1,0,1
8643,1,1,2
8644,0,0,0
8645,1,0,1
8646,1,0,1
8647,0,0,0
8648,1,0,1
8649,0,0,0
8650,0,2,2
8651,0,0,0
8652,0,0,0
8653,0,0,0
8654,1,0,1
8655,0,1,1
8656,0,0,0
8657,0,0,0
8658,1,0,1
8659,1,0,1
8660,0,0,0
8661,0,0,0
8662,0,0,0
8663,1,1,2
8664,1,0,1
8665,1,0,1
8666,1,0,1
8667,0,0,0
8668,0,0,0
8669,0,0,0
8670,0,1,1
8671,1,1,2
8672,0,0,0
8673,0,0,0
8674,0,0,0
8675,1,0,1
8676,0,1,1
8677,0,0,0
8678,1,0,1
8679,1,0,1
8680,0,1,1
8681,0,1,1
8682,0,1,1
8683,0,0,0
8684,1,0,1
8685,1,0,1
8686,0,1,1
8687,0,0,0
8688,0,0,0
8689,0,1,1
8690,1,0,1
8691,1,0,1
8692,1,1,2
8693,0,1,1
8694,0,0,0
8695,0,1,1
8696,0,2,2
8697,0,0,0
8698,0,0,0
8699,1,0,1
8700,0,0,0
8701,0,0,0
8702,0,1,1
8703,1,0,1
8704,0,0,0
8705,0,0,0
8706,0,0,0
8707,0,0,0
8708,0,1,1
8709,0,0,0
8710,0,0,0
8711,0,2,2
8712,1,0,1
8713,0,0,0
8714,0,0,0
8715,0,0,0
8716,0,0,0
8717,0,0,0
8718,1,0,1
8719,1,0,1
8720,0,0,0
8721,1,1,2
8722,0,1,1
8723,0,0,0
8724,1,0,1
8725,0,0,0
8726,0,0,0
8727,0,1,1
8728,0,0,0
8729,1,0,1
8730,0,0,0
8731,0,1,1
8732,0,1,1
8733,0,0,0
8734,0,0,0
8735,0,0,0
8736,0,0,0
8737,0,1,1
8738,1,1,2
8739,0,0,0
8740,0,1,1
8741,1,1,2
8742,0,0,0
8743,0,0,0
8744,0,0,0
8745,0,0,0
8746,1,0,1
8747,0,1,1
8748,0,1,1
8749,1,0,1
8750,0,2,2
8751,0,2,3
8752,0,0,0
8753,0,0,0
8754,0,0,0
8755,0,0,0
8756,1,0,1
8757,0,0,0
8758,0,0,0
8759,1,0,1
8760,0,0,0
8761,0,0,0
8762,0,1,1
8763,1,1,2
8764,0,2,3
8765,1,0,1
8766,1,1,2
8767,0,0,0
8768,0,0,0
8769,0,0,0
8770,1,0,1
8771,0,0,0
8772,0,0,0
8773,0,0,0
8774,0,0,0
8775,0,0,0
8776,1,1,2
8777,1,0,1
8778,0,2,2
8779,0,1,1
8780,1,1,2
8781,0,1,1
8782,0,1,1
8783,0,0,0
8784,0,0,0
8785,1,0,1
8786,0,0,0
8787,0,0,0
8788,0,1,1
8789,0,0,0
8790,0,0,0
8791,1,0,1
8792,0,0,0
8793,1,0,1
8794,1,0,1
8795,0,1,1
8796,0,0,0
8797,0,0,0
8798,0,0,0
8799,0,0,0
8800,1,0,1
8801,0,0,0
8802,0,0,0
8803,1,0,1
8804,0,0,0
8805,0,0,0
8806,0,0,0
8807,0,0,0
8808,0,0,0
8809,1,0,1
8810,0,0,0
8811,0,0,0
8812,0,2,3
8813,0,0,0
8814,1,0,1
8815,1,0,1
8816,0,0,0
8817,0,0,0
8818,0,1,1
8819,0,0,0
8820,0,0,0
8821,0,0,0
8822,0,0,0
8823,1,0,1
8824,0,1,1
8825,1,0,1
8826,0,0,0
8827,0,0,0
8828,0,0,0
8829,0,0,0
8830,0,0,0
8831,0,1,1
8832,0,0,0
8833,0,0,0
8834,0,0,0
8835,0,0,0
8836,1,0,1
8837,1,0,1
8838,0,0,0
8839,1,0,1
8840,1,0,1
8841,0,0,0
8842,0,0,0
8843,0,0,0
8844,1,0,1
8845,0,0,0
8846,0,0,0
8847,1,0,1
8848,0,1,1
8849,1,0,1
8850,0,0,0
8851,0,1,1
8852,0,0,0
8853,0,0,0
8854,0,0,0
8855,0,1,1
8856,0,0,0
8857,0,1,1
8858,0,2,3
8859,1,0,1
8860,0,0,0
8861,0,2,3
8862,0,0,0
8863,0,0,0
8864,1,0,1
8865,0,0,0
8866,0,0,0
8867,0,0,0
8868,0,0,0
8869,0,1,1
8870,0,0,0
8871,0,0,0
8872,1,0,1
8873,0,0,0
8874,0,0,0
8875,1,0,1
8876,0,1,1
8877,1,0,1
8878,0,2,2
8879,0,0,0
8880,0,0,0
8881,1,1,2
8882,1,0,1
8883,0,0,0
8884,0,0,0
8885,0,0,0
8886,0,0,0
8887,0,0,0
8888,0,0,0
8889,0,0,0
8890,0,0,0
8891,0,0,0
8892,0,0,0
8893,0,1,1
8894,0,0,0
8895,0,0,0
8896,1,0,1
8897,1,0,1
8898,0,0,0
8899,0,0,0
8900,0,0,0
8901,0,0,0
8902,0,0,0
8903,1,0,1
8904,1,0,1
8905,0,0,0
8906,1,0,1
8907,0,1,1
8908,0,0,0
8909,0,0,0
8910,0,0,0
8911,1,0,1
8912,0,1,1
8913,0,0,0
8914,0,0,0
8915,0,0,0
8916,0,2,3
8917,0,0,0
8918,0,0,0
8919,1,0,1
8920,0,0,0
8921,0,0,0
8922,0,1,1
8923,0,0,0
8924,0,0,0
8925,0,0,0
8926,0,0,0
8927,1,0,1
8928,0,0,0
8929,0,0,0
8930,0,0,0
8931,1,0,1
8932,0,0,0
8933,1,1,2
8934,0,0,0
8935,0,2,2
8936,1,0,1
8937,0,0,0
8938,0,0,0
8939,0,1,1
8940,0,0,0
8941,1,1,2
8942,0,1,1
8943,1,0,1
8944,0,1,1
8945,0,1,1
8946,1,1,2
8947,1,0,1
8948,0,0,0
8949,1,0,1
8950,0,1,1
8951,0,0,0
8952,1,0,1
8953,0,1,1
8954,1,0,1
8955,1,0,1
8956,0,1,1
8957,0,0,0
8958,0,0,0
8959,0,1,1
8960,1,0,1
8961,0,0,0
8962,1,0,1
8963,0,0,0
8964,1,0,1
8965,1,0,1
8966,0,0,0
8967,0,1,1
8968,0,0,0
8969,1,0,1
8970,1,0,1
8971,1,0,1
8972,1,0,1
8973,0,1,1
8974,0,0,0
8975,0,0,0
8976,0,1,1
8977,0,1,1
8978,1,0,1
8979,0,1,1
8980,0,0,0
8981,0,0,0
8982,1,1,2
8983,0,0,0
8984,0,0,0
8985,0,0,0
8986,0,0,0
8987,0,0,0
8988,0,0,0
8989,0,0,0
8990,1,0,1
8991,1,0,1
8992,0,0,0
8993,0,0,0
8994,1,0,1
8995,0,2,2
8996,0,0,0
8997,1,1,2
8998,0,0,0
8999,1,0,1
9000,0,0,0
9001,1,0,1
9002,0,1,1
9003,0,1,1
9004,0,1,1
9005,0,0,0
9006,0,0,0
9007,0,0,0
9008,1,0,1
9009,1,0,1
9010,0,0,0
9011,1,0,1
9012,1,0,1
9013,0,0,0
9014,0,0,0
9015,0,0,0
9016,0,0,0
9017,1,1,2
9018,0,0,0
9019,0,0,0
9020,0,1,1
9021,0,0,0
9022,1,1,2
9023,0,0,0
9024,0,0,0
9025,0,0,0
9026,0,0,0
9027,0,2,3
9028,0,0,0
9029,0,1,1
9030,0,0,0
9031,0,1,1
9032,0,0,0
9033,1,0,1
9034,0,1,1
9035,0,0,0
9036,0,0,0
9037,0,0,0
9038,0,0,0
9039,1,0,1
9040,0,2,2
9041,1,0,1
9042,0,0,0
9043,0,0,0
9044,0,0,0
9045,0,0,0
9046,1,0,1
9047,0,1,1
9048,0,0,0
9049,1,0,1
9050,0,0,0
9051,0,1,1
9052,0,0,0
9053,0,0,0
9054,1,1,2
9055,0,2,2
9056,0,0,0
9057,1,0,1
9058,0,0,0
9059,0,2,2
9060,0,0,0
9061,0,1,1
9062,0,1,1
9063,1,0,1
9064,0,1,1
9065,0,0,0
9066,1,0,1
9067,0,1,1
9068,0,1,1
9069,0,0,0
9070,0,0,0
9071,0,0,0
9072,1,0,1
9073,1,0,1
9074,0,0,0
9075,0,0,0
9076,1,0,1
9077,0,0,0
9078,0,0,0
9079,0,0,0
9080,1,0,1
9081,0,0,0
9082,0,0,0
9083,1,0,1
9084,0,0,0
9085,0,0,0
9086,0,0,0
9087,1,0,1
9088,1,0,1
9089,0,0,0
9090,0,0,0
9091,0,0,0
9092,1,0,1
9093,0,0,0
9094,0,0,0
9095,0,0,0
9096,0,0,0
9097,0,0,0
9098,0,0,0
9099,0,0,0
9100,1,0,1
9101,0,0,0
9102,0,0,0
9103,0,0,0
9104,0,0,0
9105,1,0,1
9106,0,0,0
9107,1,0,1
9108,0,0,0
9109,0,0,0
9110,1,0,1
9111,0,0,0
9112,0,0,0
9113,1,0,1
9114,0,0,0
9115,1,0,1
9116,0,0,0
9117,0,0,0
9118,0,0,0
9119,0,0,0
9120,0,1,1
9121,1,0,1
9122,0,1,1
9123,1,0,1
9124,0,0,0
9125,0,0,0
9126,0,1,1
9127,0,0,0
9128,0,2,3
9129,0,1,1
9130,0,0,0
9131,0,0,0
9132,1,0,1
9133,1,0,1
9134,0,0,0
9135,0,0,0
9136,1,0,1
9137,0,0,0
9138,1,0,1
9139,0,0,0
9140,0,1,1
9141,0,1,1
9142,1,0,1
9143,0,0,0
9144,0,0,0
9145,1,0,1
9146,0,0,0
9147,0,0,0
9148,0,0,0
9149,0,1,1
9150,1,0,1
9151,0,0,0
9152,1,0,1
9153,0,0,0
9154,0,1,1
9155,0,2,3
9156,0,0,0
9157,1,0,1
9158,0,0,0
9159,0,2,3
9160,0,0,0
9161,1,0,1
9162,0,1,1
9163,0,2,2
9164,1,0,1
9165,0,0,0
9166,1,0,1
9167,1,0,1
9168,0,0,0
9169,0,0,0
9170,0,0,0
9171,0,0,0
9172,0,0,0
9173,1,0,1
9174,0,0,0
9175,0,0,0
9176,0,0,0
9177,0,0,0
9178,0,0,0
9179,1,0,1
9180,1,0,1
9181,1,0,1
9182,1,0,1
9183,0,0,0
9184,1,0,1
9185,0,0,0
9186,1,0,1
9187,0,0,0
9188,0,0,0
9189,1,0,1
9190,1,0,1
9191,0,0,0
9192,1,0,1
9193,0,1,1
9194,0,0,0
9195,0,1,1
9196,1,0,1
9197,0,0,0
9198,0,0,0
9199,0,1,1
9200,0,2,3
9201,1,0,1
9202,1,0,1
9203,0,1,1
9204,1,0,1
9205,0,1,1
9206,0,0,0
9207,1,0,1
9208,1,0,1
9209,0,0,0
9210,1,0,1
9211,0,2,2
9212,0,0,0
9213,0,0,0
9214,0,1,1
9215,1,1,2
9216,0,0,0
9217,0,1,1
9218,0,1,1
9219,1,1,2
9220,0,2,2
9221,0,0,0
9222,0,0,0
9223,0,0,0
9224,1,0,1
9225,0,0,0
9226,1,0,1
9227,0,0,0
9228,0,1,1
9229,0,0,0
9230,1,0,1
9231,0,0,0
9232,0,2,2
9233,1,0,1
9234,1,0,1
9235,1,0,1
9236,0,1,1
9237,0,1,1
9238,0,1,1
9239,1,0,1
9240,0,0,0
9241,0,1,1
9242,1,0,1
9243,1,1,2
9244,0,0,0
9245,0,0,0
9246,0,0,0
9247,0,0,0
9248,0,0,0
9249,0,0,0
9250,0,0,0
9251,1,0,1
9252,1,0,1
9253,0,1,1
9254,0,0,0
9255,0,2,3
9256,0,1,1
9257,0,0,0
9258,0,1,1
9259,0,0,0
9260,0,1,1
9261,0,1,1
9262,0,1,1
9263,0,2,2
9264,0,2,3
9265,1,0,1
9266,0,0,0
9267,1,1,2
9268,0,0,0
9269,0,1,1
9270,0,0,0
9271,1,0,1
9272,0,1,1
9273,0,0,0
9274,0,0,0
9275,0,0,0
9276,0,0,0
9277,1,0,1
9278,0,0,0
9279,0,0,0
9280,0,0,0
9281,0,0,0
9282,0,0,0
9283,0,0,0
9284,0,2,3
9285,0,0,0
9286,0,0,0
9287,0,1,1
9288,0,0,0
9289,0,0,0
9290,0,2,2
9291,0,0,0
9292,1,0,1
9293,0,0,0
9294,1,0,1
9295,1,0,1
9296,0,2,2
9297,0,2,2
9298,0,0,0
9299,0,0,0
9300,0,0,0
9301,0,0,0
9302,0,0,0
9303,0,1,1
9304,0,0,0
9305,1,0,1
9306,0,0,0
9307,1,0,1
9308,0,0,0
9309,1,0,1
9310,1,0,1
9311,0,0,0
9312,0,0,0
9313,0,0,0
9314,0,0,0
9315,0,0,0
9316,0,0,0
9317,0,1,1
9318,0,1,1
9319,0,0,0
9320,0,0,0
9321,0,2,3
9322,0,0,0
9323,0,1,1
9324,0,2,3
9325,0,0,0
9326,1,0,1
9327,1,0,1
9328,0,1,1
9329,0,0,0
9330,0,0,0
9331,0,0,0
9332,0,1,1
9333,0,0,0
9334,0,1,1
9335,1,0,1
9336,1,0,1
9337,1,0,1
9338,1,0,1
9339,0,1,1
9340,1,0,1
9341,0,0,0
9342,1,1,2
9343,1,0,1
9344,1,0,1
9345,1,0,1
9346,0,1,1
9347,0,1,1
9348,1,0,1
9349,0,0,0
9350,0,0,0
9351,0,0,0
9352,1,0,1
9353,0,0,0
9354,0,0,0
9355,0,0,0
9356,1,0,1
9357,0,0,0
9358,0,1,1
9359,0,0,0
9360,1,0,1
9361,0,1,1
9362,1,1,2
9363,1,0,1
9364,0,1,1
9365,0,1,1
9366,1,0,1
9367,0,0,0
9368,0,0,0
9369,0,0,0
9370,0,1,1
9371,0,0,0
9372,0,2,3
9373,1,1,2
9374,0,0,0
9375,0,1,1
9376,0,2,3
9377,0,0,0
9378,1,0,1
9379,1,0,1
9380,0,0,0
9381,0,0,0
9382,0,1,1
9383,0,0,0
9384,0,0,0
9385,1,1,2
9386,1,0,1
9387,0,0,0
9388,0,0,0
9389,0,0,0
9390,0,0,0
9391,0,0,0
9392,0,0,0
9393,1,0,1
9394,1,0,1
9395,0,0,0
9396,1,0,1
9397,1,0,1
9398,1,0,1
9399,1,0,1
9400,0,1,1
9401,1,0,1
9402,0,0,0
9403,0,0,0
9404,0,0,0
9405,1,0,1
9406,0,0,0
9407,1,1,2
9408,0,2,2
9409,0,0,0
9410,0,0,0
9411,1,0,1
9412,1,0,1
9413,0,0,0
9414,0,0,0
9415,0,0,0
9416,1,0,1
9417,1,0,1
9418,0,1,1
9419,0,1,1
9420,0,0,0
